
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 69 - 69) =     14.95641  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.95651  eV     1   --> B_2  D_4  S_4  
     e( 71 - 72) =     14.97021  eV     2   --> A_2  D_2  S_2  
     e( 71 - 72) =     14.97021  eV     2   --> B_2  D_4  S_4  
     e( 73 - 74) =     15.01014  eV     2   --> A_1  D_1  S_1  
     e( 73 - 74) =     15.01014  eV     2   --> B_1  D_3  S_3  
     e( 75 - 75) =     15.14409  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.14426  eV     1   --> B_2  D_4  S_4  
     e( 77 - 78) =     15.14593  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =     15.14593  eV     2   --> B_1  D_3  S_3  
     e( 79 - 80) =     15.16485  eV     2   --> A_1  D_1  S_1  
     e( 79 - 80) =     15.16485  eV     2   --> B_1  D_3  S_3  
     e( 81 - 82) =     15.24322  eV     2   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.24322  eV     2   --> B_1  D_3  S_3  
     e( 83 - 84) =     15.28136  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.28136  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37564  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37581  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.11168  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.11168  eV     2   --> B_1  D_3  S_3  
     e( 89 - 90) =     16.33859  eV     2   --> A_2  D_2  S_2  
     e( 89 - 90) =     16.33859  eV     2   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.82895  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.82874  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.77959  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.77939  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.75494  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.75474  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.44023  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.44006  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.95504  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -5.95493  eV     1   --> A_2  D_2  S_2  
     e( 11 - 12) =     -5.60220  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.60220  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.79247  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.79247  eV     2   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.55017  eV     1   --> A_2  D_2  S_2  
     e( 16 - 16) =     -3.55003  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.47960  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.47947  eV     1   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.15395  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.15395  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.39270  eV     2   --> A_2  D_2  S_2  
     e( 21 - 22) =     -2.39270  eV     2   --> B_2  D_4  S_4  
     e( 23 - 24) =     -2.37457  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =     -2.37457  eV     2   --> B_1  D_3  S_3  
     e( 25 - 25) =      4.85936  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.85976  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.29686  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.29731  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.47709  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      6.47738  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.21569  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      7.21603  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.54575  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.54599  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.24413  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.24434  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.26478  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.26499  eV     1   --> A_2  D_2  S_2  
     e( 39 - 40) =      8.40179  eV     2   --> A_1  D_1  S_1  
     e( 39 - 40) =      8.40179  eV     2   --> B_1  D_3  S_3  
     e( 41 - 42) =      8.83932  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83932  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      9.20912  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      9.20912  eV     2   --> B_1  D_3  S_3  
     e( 45 - 46) =      9.47532  eV     2   --> A_2  D_2  S_2  
     e( 45 - 46) =      9.47532  eV     2   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.57473  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.57498  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =     10.32997  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.33056  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55966  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.56005  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.74028  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.74091  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.11942  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.11968  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     12.92850  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.92910  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.66007  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.66017  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.70661  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.70679  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.75599  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.75612  eV     1   --> B_1  D_3  S_3  
     e( 65 - 66) =     14.88728  eV     2   --> A_2  D_2  S_2  
     e( 65 - 66) =     14.88728  eV     2   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.90441  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.90456  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.94643  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.94655  eV     1   --> B_2  D_4  S_4  
     e( 71 - 72) =     14.95161  eV     2   --> A_2  D_2  S_2  
     e( 71 - 72) =     14.95161  eV     2   --> B_2  D_4  S_4  
     e( 73 - 74) =     15.00472  eV     2   --> A_1  D_1  S_1  
     e( 73 - 74) =     15.00472  eV     2   --> B_1  D_3  S_3  
     e( 75 - 75) =     15.13849  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13866  eV     1   --> B_2  D_4  S_4  
     e( 77 - 78) =     15.15246  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =     15.15246  eV     2   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.17261  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.17276  eV     1   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.24548  eV     2   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.24548  eV     2   --> B_1  D_3  S_3  
     e( 83 - 84) =     15.28957  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.28957  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37648  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37665  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.08031  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.08031  eV     2   --> B_1  D_3  S_3  
     e( 89 - 89) =     16.26345  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.26356  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.27500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.82380  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.82360  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.77497  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.77476  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.71228  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.71207  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.43773  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.43754  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.91500  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -5.91490  eV     1   --> A_2  D_2  S_2  
     e( 11 - 12) =     -5.62348  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.62348  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.83519  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.83519  eV     2   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.59707  eV     1   --> A_2  D_2  S_2  
     e( 16 - 16) =     -3.59695  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.47262  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.47249  eV     1   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.18117  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.18117  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.43406  eV     2   --> A_1  D_1  S_1  
     e( 21 - 22) =     -2.43406  eV     2   --> B_1  D_3  S_3  
     e( 23 - 24) =     -2.41663  eV     2   --> A_2  D_2  S_2  
     e( 23 - 24) =     -2.41663  eV     2   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.77365  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.77404  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.22376  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.22425  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.42030  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      6.42061  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.27257  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      7.27293  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.50277  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.50304  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.24791  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.24811  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.27113  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.27133  eV     1   --> A_2  D_2  S_2  
     e( 39 - 40) =      8.42508  eV     2   --> A_1  D_1  S_1  
     e( 39 - 40) =      8.42508  eV     2   --> B_1  D_3  S_3  
     e( 41 - 42) =      8.83924  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83924  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      9.28989  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      9.28989  eV     2   --> B_1  D_3  S_3  
     e( 45 - 46) =      9.51014  eV     2   --> A_2  D_2  S_2  
     e( 45 - 46) =      9.51014  eV     2   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.68209  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.68236  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =     10.41203  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.41262  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55958  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.55996  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.74787  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.74849  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.15511  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.15535  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     13.10996  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     13.11056  eV     1   --> B_1  D_3  S_3  
     e( 59 - 60) =     14.66738  eV     2   --> A_1  D_1  S_1  
     e( 59 - 60) =     14.66738  eV     2   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.71489  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.71506  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.76634  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.76646  eV     1   --> B_1  D_3  S_3  
     e( 65 - 66) =     14.87422  eV     2   --> A_2  D_2  S_2  
     e( 65 - 66) =     14.87422  eV     2   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.88923  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.88938  eV     1   --> A_1  D_1  S_1  
     e( 69 - 70) =     14.93316  eV     2   --> A_2  D_2  S_2  
     e( 69 - 70) =     14.93316  eV     2   --> B_2  D_4  S_4  
     e( 71 - 72) =     14.93825  eV     2   --> A_2  D_2  S_2  
     e( 71 - 72) =     14.93825  eV     2   --> B_2  D_4  S_4  
     e( 73 - 74) =     14.99974  eV     2   --> A_1  D_1  S_1  
     e( 73 - 74) =     14.99974  eV     2   --> B_1  D_3  S_3  
     e( 75 - 75) =     15.13257  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13274  eV     1   --> B_2  D_4  S_4  
     e( 77 - 78) =     15.15695  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =     15.15695  eV     2   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.18214  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.18234  eV     1   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.24985  eV     2   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.24985  eV     2   --> B_1  D_3  S_3  
     e( 83 - 84) =     15.29712  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.29712  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37650  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37667  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.05540  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.05540  eV     2   --> B_1  D_3  S_3  
     e( 89 - 89) =     16.18365  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.18378  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.30000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.81877  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.81857  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.77045  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.77025  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.66852  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.66831  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.43645  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.43626  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.87419  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -5.87409  eV     1   --> A_2  D_2  S_2  
     e( 11 - 12) =     -5.64568  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.64568  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.88079  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.88079  eV     2   --> B_2  D_4  S_4  
     e( 15 - 16) =     -3.64085  eV     2   --> A_2  D_2  S_2  
     e( 15 - 16) =     -3.64085  eV     2   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.45727  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.45715  eV     1   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.20986  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.20986  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.49773  eV     2   --> A_1  D_1  S_1  
     e( 21 - 22) =     -2.49773  eV     2   --> B_1  D_3  S_3  
     e( 23 - 24) =     -2.43863  eV     2   --> A_2  D_2  S_2  
     e( 23 - 24) =     -2.43863  eV     2   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.68612  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.68651  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.16140  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.16192  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.37239  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      6.37272  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.31728  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      7.31768  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.46375  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.46406  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.25206  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.25226  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.28494  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.28512  eV     1   --> A_2  D_2  S_2  
     e( 39 - 40) =      8.44367  eV     2   --> A_1  D_1  S_1  
     e( 39 - 40) =      8.44367  eV     2   --> B_1  D_3  S_3  
     e( 41 - 42) =      8.83661  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83661  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      9.36635  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      9.36635  eV     2   --> B_1  D_3  S_3  
     e( 45 - 46) =      9.54773  eV     2   --> A_2  D_2  S_2  
     e( 45 - 46) =      9.54773  eV     2   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.78670  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.78698  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =     10.48926  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.48985  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55960  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.55998  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.75696  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.75759  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.18511  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.18535  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     13.28496  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     13.28556  eV     1   --> B_1  D_3  S_3  
     e( 59 - 60) =     14.67400  eV     2   --> A_1  D_1  S_1  
     e( 59 - 60) =     14.67400  eV     2   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.72104  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.72121  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.77628  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.77640  eV     1   --> B_1  D_3  S_3  
     e( 65 - 66) =     14.86479  eV     2   --> A_2  D_2  S_2  
     e( 65 - 66) =     14.86479  eV     2   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.87558  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.87572  eV     1   --> A_1  D_1  S_1  
     e( 69 - 70) =     14.91578  eV     2   --> A_2  D_2  S_2  
     e( 69 - 70) =     14.91578  eV     2   --> B_2  D_4  S_4  
     e( 71 - 72) =     14.93081  eV     2   --> A_2  D_2  S_2  
     e( 71 - 72) =     14.93081  eV     2   --> B_2  D_4  S_4  
     e( 73 - 74) =     14.99526  eV     2   --> A_1  D_1  S_1  
     e( 73 - 74) =     14.99526  eV     2   --> B_1  D_3  S_3  
     e( 75 - 75) =     15.12655  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.12673  eV     1   --> B_2  D_4  S_4  
     e( 77 - 78) =     15.15932  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =     15.15932  eV     2   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.19341  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.19362  eV     1   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.25600  eV     2   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.25600  eV     2   --> B_1  D_3  S_3  
     e( 83 - 84) =     15.30437  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.30437  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37595  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37612  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.03773  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.03773  eV     2   --> B_1  D_3  S_3  
     e( 89 - 89) =     16.10180  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.10195  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.32500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.81399  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.81378  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.76616  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.76595  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.62465  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.62443  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.43637  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.43616  eV     1   --> A_1  D_1  S_1  
     e(  9 - 10) =     -5.83358  eV     2   --> A_2  D_2  S_2  
     e(  9 - 10) =     -5.83358  eV     2   --> B_2  D_4  S_4  
     e( 11 - 12) =     -5.66827  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.66827  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.92724  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.92724  eV     2   --> B_2  D_4  S_4  
     e( 15 - 16) =     -3.68144  eV     2   --> A_2  D_2  S_2  
     e( 15 - 16) =     -3.68144  eV     2   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.43387  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.43374  eV     1   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.23859  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.23859  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.56495  eV     2   --> A_1  D_1  S_1  
     e( 21 - 22) =     -2.56495  eV     2   --> B_1  D_3  S_3  
     e( 23 - 24) =     -2.45827  eV     2   --> A_2  D_2  S_2  
     e( 23 - 24) =     -2.45827  eV     2   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.59997  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.60035  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.10956  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.11009  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.33234  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      6.33267  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.34515  eV     1   --> A_2  D_2  S_2  
